

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 05:12:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
   789                           ;main.c: 58: TRISB = 0b00000011;
   790     02D1  3003               	movlw	3
   791     02D2  0086               	movwf	6	;volatile
   792     02D3                     l1930:
   793                           
   794                           ;main.c: 59: CMCON = 0b00000111;
   795     02D3  3007               	movlw	7
   796     02D4  1283               	bcf	3,5	;RP0=0, select bank0
   797     02D5  1303               	bcf	3,6	;RP1=0, select bank0
   798     02D6  009F               	movwf	31	;volatile
   799     02D7                     l1932:
   800                           
   801                           ;main.c: 61: initUART();
   802     02D7  158A  2666  118A   	fcall	_initUART
   803     02DA                     l1934:
   804     02DA                     l1936:
   805     02DA                     l1938:
   806     02DA                     l1940:
   807                           
   808                           ;main.c: 67: int dist = 10;
   809     02DA  300A               	movlw	10
   810     02DB  1283               	bcf	3,5	;RP0=0, select bank0
   811     02DC  1303               	bcf	3,6	;RP1=0, select bank0
   812     02DD  00E1               	movwf	main@dist
   813     02DE  3000               	movlw	0
   814     02DF  00E2               	movwf	main@dist+1
   815     02E0                     l1942:
   816                           
   817                           ;main.c: 68: int intvl = 50;
   818     02E0  3032               	movlw	50
   819     02E1  00E3               	movwf	main@intvl
   820     02E2  3000               	movlw	0
   821     02E3  00E4               	movwf	main@intvl+1
   822     02E4                     l1944:
   823                           
   824                           ;main.c: 69: char rcmd[4];;main.c: 70: int mx_spd = 20250;
   825     02E4  301A               	movlw	26
   826     02E5  00D5               	movwf	main@mx_spd
   827     02E6  304F               	movlw	79
   828     02E7  00D6               	movwf	main@mx_spd+1
   829     02E8                     l1946:
   830                           
   831                           ;main.c: 77: rcmd[0] = 'Q';
   832     02E8  3051               	movlw	81
   833     02E9  1283               	bcf	3,5	;RP0=0, select bank0
   834     02EA  1303               	bcf	3,6	;RP1=0, select bank0
   835     02EB  00DA               	movwf	main@rcmd
   836     02EC                     l1948:
   837                           
   838                           ;main.c: 78: rcmd[1] = 'Q';
   839     02EC  3051               	movlw	81
   840     02ED  00DB               	movwf	main@rcmd+1
   841     02EE                     l1950:
   842                           
   843                           ;main.c: 79: rcmd[2] = 'Q';
   844     02EE  3051               	movlw	81
   845     02EF  00DC               	movwf	main@rcmd+2
   846     02F0                     l1952:
   847                           
   848                           ;main.c: 80: rcmd[3] = '\0';
   849     02F0  01DD               	clrf	main@rcmd+3
   850     02F1                     l1954:
   851                           
   852                           ;main.c: 82: tmp[0] = 'Q';
   853     02F1  3051               	movlw	81
   854     02F2  00AD               	movwf	main@tmp
   855     02F3                     l1956:
   856                           
   857                           ;main.c: 83: tmp[1] = 'Q';
   858     02F3  3051               	movlw	81
   859     02F4  00AE               	movwf	main@tmp+1
   860     02F5                     l1958:
   861                           
   862                           ;main.c: 84: tmp[2] = 'Q';
   863     02F5  3051               	movlw	81
   864     02F6  00AF               	movwf	main@tmp+2
   865     02F7                     l1960:
   866                           
   867                           ;main.c: 85: tmp[3] = '\0';
   868     02F7  01B0               	clrf	main@tmp+3
   869     02F8                     l1962:
   870                           
   871                           ;main.c: 87: gets(tmp);
   872     02F8  302D               	movlw	(low (main@tmp| 0))& (0+255)
   873     02F9  158A  263A  118A   	fcall	_gets
   874     02FC                     l1964:
   875                           
   876                           ;main.c: 88: printf("%s\n", tmp);
   877     02FC  302D               	movlw	(low (main@tmp| 0))& (0+255)
   878     02FD  00FC               	movwf	?_printf
   879     02FE  3056               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   880     02FF  118A  21DE  118A   	fcall	_printf
   881     0302                     l1966:
   882                           
   883                           ;main.c: 90: rcmd[0] = tmp[1];
   884     0302  1283               	bcf	3,5	;RP0=0, select bank0
   885     0303  1303               	bcf	3,6	;RP1=0, select bank0
   886     0304  082E               	movf	main@tmp+1,w
   887     0305  00DA               	movwf	main@rcmd
   888     0306                     l1968:
   889                           
   890                           ;main.c: 91: rcmd[1] = tmp[2];
   891     0306  082F               	movf	main@tmp+2,w
   892     0307  00DB               	movwf	main@rcmd+1
   893     0308                     l1970:
   894                           
   895                           ;main.c: 92: rcmd[2] = tmp[3];
   896     0308  0830               	movf	main@tmp+3,w
   897     0309  00DC               	movwf	main@rcmd+2
   898     030A                     l1972:
   899                           
   900                           ;main.c: 93: rcmd[3] = '\0';
   901     030A  01DD               	clrf	main@rcmd+3
   902     030B                     l1974:
   903                           
   904                           ;main.c: 96: enum command cmd;;main.c: 98: cmd = VE;
   905     030B  3005               	movlw	5
   906     030C  00D9               	movwf	main@cmd
   907     030D                     l1976:
   908                           
   909                           ;main.c: 100: if(strcmp(rcmd,"RPS") == 0) {
   910     030D  306A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   911     030E  00F0               	movwf	strcmp@s2
   912     030F  305A               	movlw	(low (main@rcmd| 0))& (0+255)
   913     0310  158A  26B8  118A   	fcall	_strcmp
   914     0313  0870               	movf	?_strcmp,w
   915     0314  0471               	iorwf	?_strcmp+1,w
   916     0315  1D03               	btfss	3,2
   917     0316  2B18               	goto	u1651
   918     0317  2B19               	goto	u1650
   919     0318                     u1651:
   920     0318  2B1D               	goto	l1980
   921     0319                     u1650:
   922     0319                     l1978:
   923                           
   924                           ;main.c: 101: cmd = RPS;
   925     0319  1283               	bcf	3,5	;RP0=0, select bank0
   926     031A  1303               	bcf	3,6	;RP1=0, select bank0
   927     031B  01D9               	clrf	main@cmd
   928                           
   929                           ;main.c: 102: }else if(strcmp(rcmd,"WTB") == 0){
   930     031C  2B61               	goto	l1996
   931     031D                     l1980:
   932     031D  305A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   933     031E  00F0               	movwf	strcmp@s2
   934     031F  305A               	movlw	(low (main@rcmd| 0))& (0+255)
   935     0320  158A  26B8  118A   	fcall	_strcmp
   936     0323  0870               	movf	?_strcmp,w
   937     0324  0471               	iorwf	?_strcmp+1,w
   938     0325  1D03               	btfss	3,2
   939     0326  2B28               	goto	u1661
   940     0327  2B29               	goto	u1660
   941     0328                     u1661:
   942     0328  2B2E               	goto	l1984
   943     0329                     u1660:
   944     0329                     l1982:
   945                           
   946                           ;main.c: 103: cmd = WTB;
   947     0329  1283               	bcf	3,5	;RP0=0, select bank0
   948     032A  1303               	bcf	3,6	;RP1=0, select bank0
   949     032B  01D9               	clrf	main@cmd
   950     032C  0AD9               	incf	main@cmd,f
   951                           
   952                           ;main.c: 104: }else if(strcmp(rcmd,"OSC") == 0){
   953     032D  2B61               	goto	l1996
   954     032E                     l1984:
   955     032E  305E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   956     032F  00F0               	movwf	strcmp@s2
