

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 29 13:59:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
   798                           ;main.c: 84: gets(tmp);
   799     0659  302D               	movlw	(low (main@tmp| 0))& (0+255)
   800     065A  118A  221F  118A   	fcall	_gets
   801     065D                     l1745:
   802                           
   803                           ;main.c: 85: printf("%s\n", tmp);
   804     065D  302D               	movlw	(low (main@tmp| 0))& (0+255)
   805     065E  00FC               	movwf	?_printf
   806     065F  3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   807     0660  118A  253F  118A   	fcall	_printf
   808     0663                     l1747:
   809                           
   810                           ;main.c: 87: rcmd[0] = tmp[1];
   811     0663  1283               	bcf	3,5	;RP0=0, select bank0
   812     0664  1303               	bcf	3,6	;RP1=0, select bank0
   813     0665  082E               	movf	main@tmp+1,w
   814     0666  00DA               	movwf	main@rcmd
   815     0667                     l1749:
   816                           
   817                           ;main.c: 88: rcmd[1] = tmp[2];
   818     0667  082F               	movf	main@tmp+2,w
   819     0668  00DB               	movwf	main@rcmd+1
   820     0669                     l1751:
   821                           
   822                           ;main.c: 89: rcmd[2] = tmp[3];
   823     0669  0830               	movf	main@tmp+3,w
   824     066A  00DC               	movwf	main@rcmd+2
   825     066B                     l1753:
   826                           
   827                           ;main.c: 90: rcmd[3] = '\0';
   828     066B  01DD               	clrf	main@rcmd+3
   829     066C                     l1755:
   830                           
   831                           ;main.c: 93: enum command cmd;;main.c: 95: cmd = VE;
   832     066C  3002               	movlw	2
   833     066D  00D9               	movwf	main@cmd
   834     066E                     l1757:
   835                           
   836                           ;main.c: 97: if(strcmp(rcmd,"RPS") == 0) {
   837     066E  3029               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   838     066F  00F0               	movwf	strcmp@s2
   839     0670  305A               	movlw	(low (main@rcmd| 0))& (0+255)
   840     0671  118A  22C2  118A   	fcall	_strcmp
   841     0674  0870               	movf	?_strcmp,w
   842     0675  0471               	iorwf	?_strcmp+1,w
   843     0676  1D03               	btfss	3,2
   844     0677  2E79               	goto	u1351
   845     0678  2E7A               	goto	u1350
   846     0679                     u1351:
   847     0679  2E7E               	goto	l1761
   848     067A                     u1350:
   849     067A                     l1759:
   850                           
   851                           ;main.c: 98: cmd = F;
   852     067A  1283               	bcf	3,5	;RP0=0, select bank0
   853     067B  1303               	bcf	3,6	;RP1=0, select bank0
   854     067C  01D9               	clrf	main@cmd
   855                           
   856                           ;main.c: 99: }else if(strcmp(rcmd,"WTB") == 0){
   857     067D  2E8E               	goto	l1765
   858     067E                     l1761:
   859     067E  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   860     067F  00F0               	movwf	strcmp@s2
   861     0680  305A               	movlw	(low (main@rcmd| 0))& (0+255)
   862     0681  118A  22C2  118A   	fcall	_strcmp
   863     0684  0870               	movf	?_strcmp,w
   864     0685  0471               	iorwf	?_strcmp+1,w
   865     0686  1D03               	btfss	3,2
   866     0687  2E89               	goto	u1361
   867     0688  2E8A               	goto	u1360
   868     0689                     u1361:
   869     0689  2E8E               	goto	l1765
   870     068A                     u1360:
   871     068A                     l1763:
   872                           
   873                           ;main.c: 100: cmd = WTB;
   874     068A  1283               	bcf	3,5	;RP0=0, select bank0
   875     068B  1303               	bcf	3,6	;RP1=0, select bank0
   876     068C  01D9               	clrf	main@cmd
   877     068D  0AD9               	incf	main@cmd,f
   878     068E                     l1765:
   879     068E  302D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   880     068F  00FA               	movwf	strtok@s2
   881     0690  302D               	movlw	(low (main@tmp| 0))& (0+255)
   882     0691  118A  23C4  118A   	fcall	_strtok
   883                           
   884                           ;main.c: 105: switch(cmd){
   885     0694  2FEB               	goto	l1819
   886     0695                     l1767:
   887                           
   888                           ;main.c: 108: ptr = strtok((0), "/");
   889     0695  302D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   890     0696  00FA               	movwf	strtok@s2
   891     0697  3000               	movlw	0
   892     0698  118A  23C4  118A   	fcall	_strtok
   893     069B  1283               	bcf	3,5	;RP0=0, select bank0
   894     069C  1303               	bcf	3,6	;RP1=0, select bank0
   895     069D  00E6               	movwf	main@ptr
   896                           
   897                           ;main.c: 109: ptr = strtok((0), "/");
   898     069E  302D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   899     069F  00FA               	movwf	strtok@s2
   900     06A0  3000               	movlw	0
   901     06A1  118A  23C4  118A   	fcall	_strtok
   902     06A4  1283               	bcf	3,5	;RP0=0, select bank0
   903     06A5  1303               	bcf	3,6	;RP1=0, select bank0
   904     06A6  00E6               	movwf	main@ptr
   905                           
   906                           ;main.c: 110: ptr = strtok((0), "/");
   907     06A7  302D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   908     06A8  00FA               	movwf	strtok@s2
   909     06A9  3000               	movlw	0
   910     06AA  118A  23C4  118A   	fcall	_strtok
   911     06AD  1283               	bcf	3,5	;RP0=0, select bank0
   912     06AE  1303               	bcf	3,6	;RP1=0, select bank0
   913     06AF  00E6               	movwf	main@ptr
   914                           
   915                           ;main.c: 111: ptr = strtok((0), "/");
   916     06B0  302D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   917     06B1  00FA               	movwf	strtok@s2
   918     06B2  3000               	movlw	0
   919     06B3  118A  23C4  118A   	fcall	_strtok
   920     06B6  1283               	bcf	3,5	;RP0=0, select bank0
   921     06B7  1303               	bcf	3,6	;RP1=0, select bank0
   922     06B8  00E6               	movwf	main@ptr
   923     06B9                     l1769:
   924                           
   925                           ;main.c: 112: if(ptr != (0)) {
   926     06B9  0866               	movf	main@ptr,w
   927     06BA  1903               	btfsc	3,2
   928     06BB  2EBD               	goto	u1371
   929     06BC  2EBE               	goto	u1370
   930     06BD                     u1371:
   931     06BD  2EC8               	goto	l41
   932     06BE                     u1370:
   933     06BE                     l1771:
   934                           
   935                           ;main.c: 113: dist = atoi(ptr);
   936     06BE  0866               	movf	main@ptr,w
   937     06BF  118A  24C8  118A   	fcall	_atoi
   938     06C2  0877               	movf	?_atoi+1,w
   939     06C3  1283               	bcf	3,5	;RP0=0, select bank0
   940     06C4  1303               	bcf	3,6	;RP1=0, select bank0
   941     06C5  00E1               	movwf	main@dist+1
   942     06C6  0876               	movf	?_atoi,w
   943     06C7  00E0               	movwf	main@dist
   944     06C8                     l41:
   945                           
   946                           ;main.c: 114: };main.c: 115: printf("dist = %d\n", dist);
   947     06C8  0861               	movf	main@dist+1,w
   948     06C9  00FD               	movwf	?_printf+1
